baseline_date,projected_fiscal_year,deficit_billions,GDP,deficit_pct_GDP,fiscal_balance_billions,fiscal_balance_pct_GDP,primary_balance_billions,primary_balance_pct_GDP,debt_billions,debt_pct_GDP
1984-02-01,1988,-287.7,5138.55,-5.598855708322386,-287.7,-5.598855708322386,,,2316.0,45.07108036313746
1985-02-01,1989,-279.571,5554.675,-5.033075742505187,-279.571,-5.033075742505187,,,2519.0,45.34918784627363
1986-02-01,1990,-121.316,5898.75,-2.0566391184573,-121.316,-2.0566391184573,,,2331.0,39.51684678957406
1987-02-01,1991,-109.498,6093.175,-1.7970598251322176,-109.498,-1.7970598251322176,,,2485.0,40.78333545319148
1988-03-01,1992,-153.926,6416.25,-2.399002532631989,-153.926,-2.399002532631989,,,2700.0,42.08065458796026
1989-02-01,1993,-135.178,6775.325,-1.9951515240966302,-135.178,-1.9951515240966302,,,2758.0,40.70653437288986
1990-03-01,1994,-121.459,7176.85,-1.6923720016441754,-121.459,-1.6923720016441754,,,2878.0,40.10115858628785
1991-03-01,1995,-68.765,7560.425,-0.9095388156089108,-68.765,-0.9095388156089108,,,3451.0,45.64558209359924
1992-01-01,1996,-178.297,7951.325,-2.2423558337761316,-178.297,-2.2423558337761316,81.99200000000019,1.0311740496080866,,
1992-03-01,1996,-188.831,7951.325,-2.374836898252807,-188.831,-2.374836898252807,72.67299999999977,0.9139734572539769,4061.0,51.07324879815628
1992-08-01,1996,-254.387,7951.325,-3.1993032607772918,-254.387,-3.1993032607772918,8.79600000000005,0.11062307225525368,,
1993-01-01,1997,-319.212,8451.025,-3.77719862383557,-319.212,-3.77719862383557,-49.34699999999998,-0.5839173354711408,,
1993-03-01,1997,-321.679,8451.025,-3.8063903490996656,-321.679,-3.8063903490996656,-51.11200000000008,-0.6048023760431437,4484.0,53.05865264864321
1993-09-01,1997,-198.136,8451.025,-2.344520339248789,-198.136,-2.344520339248789,43.94699999999989,0.5200197609165739,,
1994-01-01,1998,-180.009,8930.8,-2.01559770681238,-180.009,-2.01559770681238,69.21399999999994,0.7750033591615526,,
1994-04-01,1998,-187.233,8930.8,-2.096486317015273,-187.233,-2.096486317015273,,,4260.0,47.7000940565235
1994-08-01,1998,-196.746,8930.8,-2.203005329869665,-196.746,-2.203005329869665,67.10199999999986,0.7513548618264867,,
1995-01-01,1999,-253.221,9479.625,-2.671213260018197,-253.221,-2.671213260018197,40.4670000000001,0.42688397484077795,,
1995-04-01,1999,-266.29,9479.625,-2.8090773632923245,-266.29,-2.8090773632923245,,,4621.0,48.746654007938076
1995-08-01,1999,-260.95,9479.625,-2.7527460210715082,-260.95,-2.7527460210715082,26.985000000000127,0.2846631591439548,,
1995-12-01,2000,-203.776,10117.075,-2.014178999364935,-203.776,-2.014178999364935,51.89099999999985,0.512905162806442,,
1996-05-01,2000,-244.414,10117.075,-2.4158563616460285,-244.414,-2.4158563616460285,38.67399999999975,0.3822646367650704,4687.0,46.327619395922234
1997-01-01,2001,-167.192,10525.725,-1.5884131496880263,-167.192,-1.5884131496880263,104.83500000000004,0.9959883998489418,,
1997-03-01,2001,-166.64,10525.725,-1.5831688553520062,-166.64,-1.5831688553520062,104.24799999999982,0.9904115868503103,4534.0,43.075417607813236
1997-09-01,2001,-36.223,10525.725,-0.344137814734852,-36.223,-0.344137814734852,203.15499999999997,1.9300808257863469,,
1998-01-01,2002,69.4,10828.875,0.6408791310269996,69.4,0.6408791310269996,300.62800000000016,2.776170193117938,,
1998-03-01,2002,66.747,10828.875,0.6163798178481144,66.747,0.6163798178481144,297.20299999999975,2.7445417921990947,3743.0,34.56499405524581
1998-08-01,2002,138.613,10828.875,1.2800313975366786,138.613,1.2800313975366786,347.53300000000013,3.2093176807378434,,
1999-01-01,2003,209.447,11278.75,1.8570054305663306,209.447,1.8570054305663306,392.087,3.476333813587498,,
1999-04-01,2003,212.626,11278.75,1.88519117810041,212.626,1.88519117810041,,,2979.0,26.412501385348552
1999-07-01,2003,247.427,11278.75,2.1937448742103514,247.427,2.1937448742103514,426.01800000000003,3.7771738889504602,,
2000-01-01,2004,345.047,12028.425,2.8685966782849794,345.047,2.8685966782849794,506.72800000000007,4.212754371416042,,
2000-04-01,2004,347.792,12028.425,2.8914176211765046,347.792,2.8914176211765046,,,2285.0,18.996668308610644
2000-07-01,2004,477.876,12028.425,3.9728892186632914,477.876,3.9728892186632914,610.518,5.075627108287245,,
2001-01-01,2005,432.94,12839.95,3.371819983722678,432.94,3.371819983722678,549.021,4.2758811366087865,,
2001-05-01,2005,436.787,12839.95,3.4017811595839547,436.787,3.4017811595839547,553.5980000000002,4.311527692864849,1738.0,13.535878254977627
2001-08-01,2005,244.39,12839.95,1.9033563214810023,244.39,1.9033563214810023,399.1229999999998,3.1084466839824128,,
2002-01-01,2006,127.881,13636.75,0.9377674299228188,127.881,0.9377674299228188,310.2399999999998,2.2750288741818965,,
2002-03-01,2006,135.396,13636.75,0.9928758685170587,135.396,0.9928758685170587,312.91799999999967,2.2946669844354384,3099.0,22.725356114910078
2002-08-01,2006,15.172,13636.75,0.11125818101820448,15.172,0.11125818101820448,227.7750000000001,1.6703026747575491,,
2003-01-01,2007,26.114,14305.375,0.1825467700077768,26.114,0.1825467700077768,242.90099999999984,1.6979701685555244,,
2003-03-01,2007,-8.67,14305.375,-0.06060659018026441,-8.67,-0.06060659018026441,215.163,1.5040710222556208,4233.0,29.590276382129094
2003-08-01,2007,-202.94,14305.375,-1.4186276137465812,-202.94,-1.4186276137465812,51.91100000000006,0.36287758971715217,,
2004-01-01,2008,-277.529,14796.575,-1.87563000221335,-277.529,-1.87563000221335,3.413000000000011,0.02306614875401916,,
2004-03-01,2008,-285.884,14796.575,-1.9320957721634904,-285.884,-1.9320957721634904,-3.6410000000000764,-0.024607045887308897,5633.0,38.06962084130956
2004-09-01,2008,-317.975,14796.575,-2.1489770436739586,-317.975,-2.1489770436739586,-36.62599999999975,-0.24753025615725088,,
2005-01-01,2009,-207.385,14467.3,-1.4334741105804123,-207.385,-1.4334741105804123,82.096,0.5674590282913883,,
2005-03-01,2009,-218.897,14467.3,-1.5130466638557298,-218.897,-1.5130466638557298,71.42900000000009,0.4937272331395636,5737.0,39.654945981627534
2005-08-01,2009,-321.472,14467.3,-2.2220594029293648,-321.472,-2.2220594029293648,-26.572999999999865,-0.18367629066930158,,
2006-01-01,2010,-222.399,14884.4,-1.4941751095106286,-222.399,-1.4941751095106286,66.9699999999998,0.44993415925398267,,
2006-03-01,2010,-215.541,14884.4,-1.4481000241863966,-215.541,-1.4481000241863966,70.65299999999979,0.47467818655773697,5934.0,39.86724355701271
2006-08-01,2010,-327.53,14884.4,-2.200491790062078,-327.53,-2.200491790062078,-32.715999999999894,-0.21980059659777954,,
2007-01-01,2011,-12.46,15466.525,-0.08056108272543445,-12.46,-0.08056108272543445,256.3989999999999,1.6577673394637769,,
2007-03-01,2011,-34.582,15466.525,-0.22359256523362556,-34.582,-0.22359256523362556,235.69000000000005,1.5238717164974036,5502.0,35.57360169786038
2007-08-01,2011,-133.974,15466.525,-0.866219141015839,-133.974,-0.866219141015839,156.1529999999998,1.0096191613824035,,
2008-01-01,2012,86.952,16109.425,0.5397585574904132,86.952,0.5397585574904132,372.58299999999963,2.3128261871544122,,
2008-03-01,2012,104.727,16109.425,0.6500976912583784,104.727,0.6500976912583784,386.672,2.4002843056161223,5845.0,36.28310755970496
2008-09-01,2012,-125.83,16109.425,-0.7810955387917322,-125.83,-0.7810955387917322,201.8499999999999,1.25299320118502,,
2009-01-01,2013,-251.351,16687.775,-1.5061983997267459,-251.351,-1.5061983997267459,106.78399999999965,0.6398935747875294,,
2009-03-01,2013,-285.998,16687.775,-1.7138174501993224,-285.998,-1.7138174501993224,33.817999999999756,0.20265134207526023,10016.0,60.01998468939088
2009-08-01,2013,-524.423,16687.775,-3.142557950355874,-524.423,-3.142557950355874,-150.78300000000036,-0.9035536493031596,,
2010-01-01,2014,-468.723,17428.1,-2.6894670101732263,-468.723,-2.6894670101732263,-72.79899999999998,-0.41771047905394154,,
2010-03-01,2014,-456.203,17428.1,-2.617629001440203,-456.203,-2.617629001440203,-57.1880000000001,-0.32813674468243875,11606.0,66.59360458110753
2010-08-01,2014,-434.441,17428.1,-2.4927616894555347,-434.441,-2.4927616894555347,-24.07400000000007,-0.13813324458776385,,
2011-01-01,2015,-547.226,18164.25,-3.0126539769051845,-547.226,-3.0126539769051845,-88.0590000000002,-0.48479293116974387,,
2011-03-01,2015,-534.873,18164.25,-2.9446467649366204,-534.873,-2.9446467649366204,-71.73999999999978,-0.39495162200476086,13554.0,74.61910070605722
2011-08-01,2015,-318.148,18164.25,-1.7515063930522867,-318.148,-1.7515063930522867,18.230000000000018,0.10036197475811012,,
2012-01-01,2016,-299.98,18641.325,-1.6092203746246578,-299.98,-1.6092203746246578,41.128999999999905,0.22063345819033736,,
2012-03-01,2016,-255.796,18641.325,-1.3721985963980565,-255.796,-1.3721985963980565,86.91000000000031,0.4662222240103657,13263.0,71.14837598722194
2012-08-01,2016,-182.492,18641.325,-0.9789647463364325,-182.492,-0.9789647463364325,101.53200000000015,0.5446608543115907,,
2013-02-01,2017,-532.946,19375.175,-2.750664187549274,-532.946,-2.750664187549274,-120.91699999999992,-0.6240821050648571,,
2013-05-01,2017,-479.077,19375.175,-2.4726331504102546,-479.077,-2.4726331504102546,-80.99000000000024,-0.41800912765949333,14223.0,73.40836921472967
2014-02-01,2018,-652.691,20436.325,-3.193778724893052,-652.691,-3.193778724893052,-159.21200000000044,-0.7790637504541567,,
2014-04-01,2018,-624.81,20436.325,-3.0573500861823244,-624.81,-3.0573500861823244,-133.8720000000003,-0.6550688541114916,15202.0,74.38715131022823
2014-08-01,2018,-558.046,20436.325,-2.7306572977284325,-558.046,-2.7306572977284325,-146.49899999999934,-0.716855892632356,,
2015-01-01,2019,-650.372,21286.15,-3.055376383235108,-650.372,-3.055376383235108,-170.00599999999986,-0.7986695574352329,,
2015-03-01,2019,-604.924,21286.15,-2.8418666597764273,-604.924,-2.8418666597764273,-132.8640000000005,-0.6241805117412048,15654.0,73.54077651430624
2015-08-01,2019,-593.638,21286.15,-2.7888462685830926,-593.638,-2.7888462685830926,-156.2739999999999,-0.7341581262933874,,
2016-01-01,2020,-809.229,21336.775,-3.7926490765356995,-809.229,-3.7926490765356995,-311.43299999999954,-1.4596067118859317,,
2016-03-01,2020,-797.079,21336.775,-3.735705138194502,-797.079,-3.735705138194502,-296.13400000000047,-1.3879042170149913,16771.0,78.60138188643785
2016-08-01,2020,-713.111,21336.775,-3.3421686267020205,-713.111,-3.3421686267020205,-307.92500000000064,-1.4431656142973839,,
2017-01-01,2021,-796.543,23044.05,-3.4566102746696004,-796.543,-3.4566102746696004,-361.4829999999997,-1.568660890772237,,
2017-06-01,2021,-879.311,23044.05,-3.815783249906158,-879.311,-3.815783249906158,-398.62400000000025,-1.7298348163625763,18037.0,78.27183155738683
2018-04-01,2022,-1137.386,25565.375,-4.44893141602656,-1137.386,-4.44893141602656,-631.7429999999999,-2.4710883372530223,,
2018-05-01,2022,-1273.054,25565.375,-4.979602294118511,-1273.054,-4.979602294118511,-631.2210000000009,-2.4690465131061092,20290.0,79.36515697501014
2019-01-01,2023,-1135.591,27397.95,-4.144802804589394,-1135.591,-4.144802804589394,-498.1779999999999,-1.8183039241987078,,
2019-05-01,2023,-1118.514,27397.95,-4.0824733237340745,-1118.514,-4.0824733237340745,-484.0550000000003,-1.7667562719108556,20910.0,76.31957865460737
2019-08-01,2023,-1178.458,27397.95,-4.3012634156935095,-1178.458,-4.3012634156935095,-672.4609999999993,-2.454420859954848,,
2020-01-01,2024,-1148.531,28947.9,-3.9675796862639423,-1148.531,-3.9675796862639423,-633.4219999999996,-2.188144908611677,,
2020-03-01,2024,-1137.723,28947.9,-3.930243644616708,-1137.723,-3.930243644616708,-619.9300000000003,-2.1415370372289537,22338.0,77.16621931124537
2020-09-01,2024,-1076.002,28947.9,-3.717029560002625,-1076.002,-3.717029560002625,-802.0949999999993,-2.7708227539821517,,
2021-02-01,2025,-1030.242,30362.025,-3.393192647723595,-1030.242,-3.393192647723595,-724.0340000000006,-2.3846696654785067,,
2021-07-01,2025,-989.782,30362.025,-3.259934078836968,-989.782,-3.259934078836968,-594.0209999999997,-1.956460413954602,26967.0,88.81818653400094
2022-05-01,2026,-1357.466,31902.0,-4.255112532129647,-1357.466,-4.255112532129647,-676.3530000000001,-2.1200959187511756,28925.093,90.66858817628989
2023-02-01,2027,-1704.48,33315.0,-5.116253939666817,-1704.48,-5.116253939666817,-801.7540000000008,-2.406585622092153,32645.29,97.98976437040372
2023-05-01,2027,-1707.404,33315.0,-5.125030766921808,-1707.404,-5.125030766921808,-795.232,-2.3870088548701784,32865.63,98.6511481314723
2024-02-01,2028,-1838.338,34666.0,-5.303000057693417,-1838.338,-5.303000057693417,-732.8999999999996,-2.114175272601395,35140.639,101.36917729187101
2024-06-01,2028,-1937.656,34666.0,-5.58949979807304,-1937.656,-5.58949979807304,-802.0479999999998,-2.3136444931633293,35959.838,103.73229677493798
2025-01-01,2029,-1931.362,36010.0,-5.363404609830603,-1931.362,-5.363404609830603,-684.1320000000005,-1.899838933629549,37580.5,104.36128853096362
