date,gz_spread,ebp,est_prob
1973-01-01,1.1307714053429057,-0.0453032726315565,0.1886909714552683
1973-02-01,1.075493276125443,-0.0569947380244098,0.1847805944882623
1973-03-01,1.0299678416836435,-0.1484232601127835,0.1559610432991891
1973-04-01,0.9827458103604768,-0.2091281284867026,0.1385574842530931
1973-05-01,1.0464935117518377,-0.0838507014441665,0.1759907396091607
1973-06-01,1.185925775964177,0.0361206543840326,0.2173152049561111
1973-07-01,0.9810549739577188,-0.3437580768048068,0.1048220009813731
1973-08-01,0.9777605050840716,-0.2132701840991127,0.1374202141256515
1973-09-01,0.8188236781169651,-0.3534295529869402,0.1026503121467993
1973-10-01,1.273250254171703,0.1186947323275786,0.2487520932798413
1973-11-01,1.3537449558224253,0.0542930633048925,0.2240299415365082
1973-12-01,1.295969416847959,-0.0059841616653757,0.2022118588741381
1974-01-01,1.1784210232542267,-0.0383706112361421,0.1910336085868725
1974-02-01,1.3067144792396042,0.162356524307579,0.2663045414883463
1974-03-01,1.220038714401003,-0.0978154409387663,0.1715265499396711
1974-04-01,1.2539698576113811,0.0917218781015618,0.2382247394341284
1974-05-01,1.3012385977617122,0.0992832798436464,0.241151059772429
1974-06-01,1.9017877205835207,0.7553190325655998,0.5456520347071121
1974-07-01,2.568696915547139,1.2625871930637798,0.7723587812254027
1974-08-01,2.1264243722076457,0.9430039841892712,0.6362680910677707
1974-09-01,2.381902491150801,0.9982614657192256,0.6617854529789844
1974-10-01,2.5524795103497766,1.1111799792762822,0.7115827862325054
1974-11-01,2.356853811556149,1.0894555354050892,0.7022733910750814
1974-12-01,2.661212477979876,1.223132289236278,0.7572502103483616
1975-01-01,1.7337713333806513,0.3899172681312015,0.366727452411099
1975-02-01,1.649526368358294,0.4120365549649913,0.3771489969811966
1975-03-01,1.8961250416029105,0.6020177001067901,0.4695906193525088
1975-04-01,1.5567123308218438,0.2349999830215716,0.2968336975142812
1975-05-01,1.606921254453593,0.3601503189229993,0.3528575752435838
1975-06-01,1.461922207470538,0.2545674935461661,0.3053228797277078
1975-07-01,1.4884824580177884,0.3835434210017703,0.3637421602157752
1975-08-01,1.300847928813233,0.126271717441937,0.2517532988526053
1975-09-01,1.4186685311342824,0.3019086024305406,0.326292341157425
1975-10-01,1.3607284327062037,0.1120375655681682,0.2461310288199593
1975-11-01,1.329823154039846,0.1818552816651495,0.2743408786301881
1975-12-01,1.2541786335635057,-0.039067566448363,0.1907972949843528
1976-01-01,0.9979908878131896,-0.1657150983858423,0.150862963032995
1976-02-01,1.0617339891598505,-0.0841722848942296,0.1758871167076994
1976-03-01,1.011120581271097,-0.1257754882061472,0.1628080068651762
1976-04-01,1.0521076518505803,-0.0679968784856261,0.1811471397086151
1976-05-01,1.0237351420087335,-0.1279947116431057,0.1621285705338744
1976-06-01,1.0197788832302777,-0.0538847324563367,0.1858158301983209
1976-07-01,0.9837099912897176,-0.0925008818985754,0.1732168854512142
1976-08-01,0.9120648551648856,-0.1725575267579836,0.14887662048397
1976-09-01,0.8550532640032931,-0.2092634152492059,0.1385202380170481
1976-10-01,0.9219118941699904,-0.1464561627940084,0.1565481055326571
1976-11-01,0.8555867249993262,-0.3735973319221138,0.0982273005102204
1976-12-01,1.1083337127370156,-0.0461403395497386,0.1884093186292715
1977-01-01,0.9877198594648672,-0.3371311028796189,0.1063291452155847
1977-02-01,0.9379016261616826,-0.2098784757852378,0.1383509897315477
1977-03-01,0.9231957678701688,-0.1781591841089443,0.1472635386380814
1977-04-01,0.8633616214622896,-0.2469090343858923,0.1284202293925427
1977-05-01,0.8099849739276472,-0.2498667087755155,0.1276489488224267
1977-06-01,0.8512871905637213,-0.261529481869354,0.1246390287021393
1977-07-01,0.8767822191117481,-0.1798448070900925,0.1467804396043267
1977-08-01,0.9251361350888264,-0.1890466726996398,0.1441619466571752
1977-09-01,0.9449811605505964,-0.1379066543705006,0.1591165103369799
1977-10-01,0.9310095841986334,-0.1531018206995946,0.1545706069063751
1977-11-01,0.9339801709741394,-0.1364689743674151,0.1595511077500561
1977-12-01,0.7853049470875838,-0.3387810556852114,0.1059524484521873
1978-01-01,0.7587030375251503,-0.3365739927588603,0.1064565558527925
1978-02-01,0.7141317271766402,-0.341928513509344,0.1052365363751668
1978-03-01,0.7198637386015848,-0.3397396259542026,0.1057340429697062
1978-04-01,0.7353117681645004,-0.2879155344140335,0.1180133911407322
1978-05-01,0.7776714269052935,-0.248645079533699,0.1279671250686112
1978-06-01,0.6222007182807374,-0.4603571588482866,0.080786026123992
1978-07-01,0.6187085690170846,-0.3743418394919329,0.0980667363738926
1978-08-01,0.5981373777490661,-0.3979397020635201,0.0930766960958143
1978-09-01,0.6381015099065186,-0.3209582831853226,0.1100728108866567
1978-10-01,0.5641497987359325,-0.4955199097429199,0.0744244128227104
1978-11-01,0.6759448970423942,-0.2377483562909584,0.1308295860768056
1978-12-01,0.6532541104105585,-0.3786794831101907,0.0971350817688004
1979-01-01,0.702604369050579,-0.2520076896823982,0.1270926526288403
1979-02-01,0.6671887115386741,-0.3133536828957056,0.111865432812408
1979-03-01,0.658788911062305,-0.172014830355499,0.1490335230744255
1979-04-01,0.6687966878187225,-0.2083538232853466,0.1387707920087797
1979-05-01,0.7217913940558555,-0.2403606571964645,0.1301393605364291
1979-06-01,0.7660561848487495,-0.1484768376965333,0.1559450738849525
1979-07-01,0.6711907137257954,-0.2394910867863794,0.1303688392049386
1979-08-01,0.6016968629727698,-0.3221403736325641,0.1097960195644244
1979-09-01,0.7589592705917176,-0.0835616261668349,0.1760839204806686
1979-10-01,0.8097016210920253,-0.6296706335064676,0.0536188177979274
1979-11-01,0.9268355130497898,0.0089782472179419,0.2075056506528675
1979-12-01,0.9386543194854636,0.220354558352007,0.2905514936723644
1980-01-01,0.8763089833017584,-0.0119836248418683,0.2001121098317411
1980-02-01,1.016067906224119,-0.3053716351985327,0.1137693860755964
1980-03-01,1.0779462855935016,0.3552097568129637,0.350573750133994
1980-04-01,1.306321372138604,-0.315905641187103,0.1112615502371035
1980-05-01,1.1979530040650532,0.1380706878562461,0.256464609728002
1980-06-01,1.204192091752856,0.0109652831035578,0.2082147857389362
1980-07-01,1.2144844853760512,0.2248089678395013,0.2924556354087679
1980-08-01,1.0731475421908905,0.0867282976913813,0.2363029028354177
1980-09-01,1.0790368515085909,0.0573392014753075,0.2251669181030388
1980-10-01,0.947510899515386,-0.1025314751779747,0.1700354376082523
1980-11-01,1.0484299435797464,0.3666272866525422,0.3558596579269271
1980-12-01,1.201437964383504,0.1619472918264228,0.2661371631408615
1981-01-01,1.1489316395602571,0.4411022620045451,0.3909794434969518
1981-02-01,0.9982558088979854,0.2006501702815071,0.2821987743111501
1981-03-01,0.9991969633732846,0.0640397188084371,0.2276793663924323
1981-04-01,1.188618422246655,0.5684567742605454,0.4529905961195369
1981-05-01,1.251470971544342,0.4041799132484213,0.3734366186233595
1981-06-01,1.179596752082935,0.4909951276918868,0.41503541658794
1981-07-01,1.1739456995586088,0.4732327143141954,0.406429596266245
1981-08-01,1.08259468139171,0.3169098503766914,0.3330575568545316
1981-09-01,1.231564533964261,0.4465752775938457,0.393599782621367
1981-10-01,1.3323218953955485,0.5644346677414255,0.4510060923301315
1981-11-01,1.4975239359945196,0.2523623178630105,0.304360814577119
1981-12-01,1.479355817462738,0.5714518803263291,0.4544691446538719
1982-01-01,1.4852202076580372,0.7625281009071433,0.5492095888338256
1982-02-01,1.4846150833783112,0.546684618069522,0.4422635175218151
1982-03-01,1.6644166899655897,0.9710710922361416,0.6493132893670559
1982-04-01,1.6758393723413882,0.8625378630270214,0.5980320724209316
1982-05-01,1.5496045516876424,0.7861161868638937,0.5608208234548939
1982-06-01,1.5943758081493684,0.7692133849225742,0.552505141317196
1982-07-01,1.6682357309260138,0.7011641559558041,0.5188300675499277
1982-08-01,1.7438944272751378,-0.0024150052287015,0.2034672553451967
1982-09-01,1.6815517600909045,0.5033021930869408,0.4210224090008019
1982-10-01,1.8146040324535653,0.2449482465471502,0.3011361783879899
1982-11-01,1.6023145384723847,0.5237458863138937,0.4310074398713711
1982-12-01,1.6205010021247692,0.6744340609703355,0.5055519839320415
1983-01-01,1.294266901043338,0.2904125125165391,0.3211461312687186
1983-02-01,1.366585027386851,0.2461127223154373,0.3016416292981734
1983-03-01,1.0540197426826072,0.1679265756817098,0.268588007905187
1983-04-01,0.9978546575330448,0.0814461667436718,0.2342793399242372
1983-05-01,0.9268887462540316,-0.108807099359636,0.168064140487934
1983-06-01,0.9129636996378566,0.0521183619346022,0.2232202296823831
1983-07-01,0.9203401442514324,-0.1094125719490489,0.1678747306352697
1983-08-01,0.8549965276819984,-0.1756336375718397,0.1479893520389438
1983-09-01,0.9431996460875716,-0.0775656106228016,0.1780237220477948
1983-10-01,0.8729571645264135,-0.1010901096961575,0.1704902833585806
1983-11-01,0.9464674294350376,0.0219866639882891,0.2121739900201516
1983-12-01,0.9662728531907336,0.0757518922381083,0.2321086727081057
1984-01-01,0.9245858531474848,-0.0048061616520523,0.2026256892381381
1984-02-01,0.9103033098222356,-0.0815664612447383,0.1767278957627212
1984-03-01,0.951469690999222,-0.0057771981343529,0.202284528344324
1984-04-01,0.9640538555113872,0.0614429378722177,0.2267038006715058
1984-05-01,0.7599568765231222,-0.3683256964990651,0.0993697191376325
1984-06-01,0.7834195920429168,-0.0750175143672078,0.1788521336952585
1984-07-01,0.915302548771836,-0.1672582626707411,0.1504134521627169
1984-08-01,0.9157287712330392,0.1447255566998506,0.2591420076309537
1984-09-01,0.9061431005259268,-0.0660114300526688,0.1817995030193561
1984-10-01,0.931165565570627,-0.262210004675391,0.1244649446287235
1984-11-01,0.9512696600236864,-0.1360989710352007,0.1596630819358861
1984-12-01,0.9565824348689572,-0.0202211790741413,0.1972504996874242
1985-01-01,1.0519381189768462,-0.1552513560287161,0.1539345348728736
1985-02-01,0.9405876170997012,-0.1841800591422783,0.1455428461327688
1985-03-01,0.9706894728250528,0.0501652134647117,0.2224944312561224
1985-04-01,1.061068733819435,-0.0801144734665157,0.1771974857450116
1985-05-01,1.1991082705631746,-0.292099400856989,0.1169861278777794
1985-06-01,1.1697971611050744,0.030021319146043,0.2150878109096946
1985-07-01,1.1333078735846984,-0.0142204048587684,0.1993326264929018
1985-08-01,1.1611328656795772,0.0106558158795546,0.2081042488923828
1985-09-01,1.1356248045926107,0.0911332252999514,0.2379977453674795
1985-10-01,1.2284311223784024,0.1525841174068591,0.262322182128521
1985-11-01,1.2895870431877798,0.1744373819114206,0.27126955706437
1985-12-01,1.3748789370417211,-0.0479824336064682,0.1877904122495007
1986-01-01,1.328334663563506,0.186596919534542,0.2763130689062558
1986-02-01,1.5497237045603347,-0.2093884864265227,0.1384858103363884
1986-03-01,1.9991487519450328,0.5599779348451019,0.4488085757626938
1986-04-01,1.9184641059649592,0.5100033281288632,0.4242900860098469
1986-05-01,1.5866962357352212,0.004873074734137,0.2060451219061493
1986-06-01,1.9003727235973955,0.0765195966420644,0.2324006684508228
1986-07-01,2.0692244812858496,0.6897833624528116,0.5131783938418345
1986-08-01,2.231424460367828,0.6543042001395329,0.4955476813447832
1986-09-01,1.902236023663172,0.3008418900597776,0.3258134148057168
1986-10-01,1.9137912097627143,0.481769860166481,0.4105604431930625
1986-11-01,2.028667375395258,0.5913084316208541,0.4642864228001361
1986-12-01,1.930246589778661,0.6156059346327449,0.4763283941791603
1987-01-01,1.8012622410758348,0.4751424770384172,0.4073527819245729
1987-02-01,1.9024488648189863,0.5426748040146263,0.4402922637334876
1987-03-01,1.8239814018725848,0.4310977719532507,0.3862023996038365
1987-04-01,1.7103216658632594,-0.2768164990557651,0.120769399496524
1987-05-01,1.68388721748476,0.166480644086113,0.2679942976138936
1987-06-01,1.639050457817809,0.152116844144321,0.2621325302443799
1987-07-01,1.594127177127132,0.2268121472392368,0.2933138281424613
1987-08-01,1.5160015599025936,0.2235697476102274,0.2919253195382932
1987-09-01,1.4993881575531094,0.2169608358410384,0.2891046724754308
1987-10-01,1.6241249060666865,-0.6862853159170264,0.0463557429272311
1987-11-01,1.6043764806399006,0.2147801906309174,0.2881768053173765
1987-12-01,1.5739394552917203,-0.0355663675588389,0.1919862442301311
1988-01-01,1.642292720468512,-0.1788499044213667,0.1470654496779399
1988-02-01,1.5964031008325026,0.1644008529776091,0.2671414802551352
1988-03-01,1.4943899163805952,-0.1007434854134803,0.1705997822599627
1988-04-01,1.394489346097105,-0.0301711662623664,0.1938272192390338
1988-05-01,1.4005998368546866,0.0505572977213866,0.2226400234090205
1988-06-01,1.461479289175077,0.1489400355970471,0.2608450264061505
1988-07-01,1.352658344162862,-0.1362261341043387,0.1596245927513366
1988-08-01,1.3358934015049817,0.0365889877685501,0.217486782837829
1988-09-01,1.4314266115200294,0.2221055755992376,0.2912993148730987
1988-10-01,1.556773251364014,0.3276952820884158,0.3379554955974202
1988-11-01,1.4785730124629266,0.2283423858868472,0.2939701910954104
1988-12-01,1.491305310749086,0.3637863676050408,0.3545417746529887
1989-01-01,1.5547748210063714,0.3617484947072273,0.3535974894186733
1989-02-01,1.4457451433967528,0.2487411288967716,0.3027839123086177
1989-03-01,1.521796417969204,0.4813512317375967,0.4103576470207478
1989-04-01,1.5762463223027845,0.565754681978224,0.4516572536547975
1989-05-01,1.627533859086566,0.3894570336752923,0.3665116215671091
1989-06-01,1.828941160853612,0.6481224348828207,0.4924756874760563
1989-07-01,1.957873517878501,0.8748801685005081,0.6039685020615576
1989-08-01,1.7728031516570917,0.5888635811103939,0.4630763672172248
1989-09-01,1.6098494298780603,0.633027600459269,0.4849766361581719
1989-10-01,1.5479655398984602,0.5203821677873088,0.4293613328236225
1989-11-01,1.54437498183621,0.6392767347552745,0.4880806875334075
1989-12-01,1.4583979179545183,0.5317669662607069,0.4349375132844441
1990-01-01,1.353000376120297,0.2673817804599083,0.3109399219015443
1990-02-01,1.3481455158781577,0.4024684535012172,0.3726294709980821
1990-03-01,1.342693439550254,0.4252923008618394,0.3834381832385808
1990-04-01,1.2768704962813933,0.184603311726226,0.2754830203392255
1990-05-01,1.1438834400060625,0.0995427044203545,0.2412518046063973
1990-06-01,1.16396636073479,0.1530009573155555,0.2624914239491563
1990-07-01,1.1153271973470955,0.0838112084325535,0.2351841898222348
1990-08-01,1.0449809382742012,-0.222446618341771,0.1349234238878427
1990-09-01,1.0662999533630766,-0.004394678395277,0.2027703621460198
1990-10-01,1.323732043990583,0.1732447753192472,0.2707773719244005
1990-11-01,1.4659013762689967,0.2756186983409576,0.3145740205119927
1990-12-01,1.4681418916324196,0.3511449817411953,0.3486988034063152
1991-01-01,1.4811933533571378,0.3725316731823234,0.3586041642339402
1991-02-01,1.329468144946888,0.3035552720577026,0.3270322158116333
1991-03-01,1.288112556455963,0.2375548752757348,0.297935964567476
1991-04-01,1.2895749714037532,0.2016012028131546,0.2825992503849593
1991-05-01,1.24254903373424,0.1863148100525467,0.2761955367234276
1991-06-01,1.219053645634931,0.0975738473867142,0.240487791668325
1991-07-01,1.3049049073262844,0.1949103517559163,0.2797875761045093
1991-08-01,1.2288004143189024,0.1387338001987559,0.2567307462070926
1991-09-01,1.3313648828634703,0.1714526114914536,0.2700385906122015
1991-10-01,1.3086918230970053,0.1566204501909658,0.2639633260617062
1991-11-01,1.3010046608973738,0.1685131160135795,0.2688290340642094
1991-12-01,1.4660034604411245,0.180261459909921,0.2736795240798908
1992-01-01,1.2794536211254657,0.0538981702665624,0.2238827861850373
1992-02-01,1.242899862440982,0.1029621666653413,0.2425818524377258
1992-03-01,1.1699083103909609,0.0464066383183601,0.2211015219540213
1992-04-01,1.175509784223132,0.0384593271317936,0.2181727766705884
1992-05-01,1.1843820679140804,0.0054174497877064,0.2062384470614583
1992-06-01,1.172716978626827,0.0040497772028242,0.2057529466316578
1992-07-01,1.2350408369293928,-0.0634424172384213,0.1826457874078599
1992-08-01,1.3799484301665772,0.08189878332467,0.2344523588999111
1992-09-01,1.500225097394876,0.1805503808228521,0.2737993529363048
1992-10-01,1.393902458396458,0.1101807175159235,0.2454026001533678
1992-11-01,1.2645266161700814,0.071663185294265,0.2305569813790683
1992-12-01,1.3295045115637305,0.1058750244852009,0.243717973941255
1993-01-01,1.355951641874794,0.0693550407767324,0.2296835916872366
1993-02-01,1.3965432285368893,0.0628044128988776,0.2272149888732458
1993-03-01,1.3454621283300705,0.0340844119543157,0.2165701197588468
1993-04-01,1.3935857024107212,0.0668905518194455,0.2287530912153878
1993-05-01,1.3054661954946778,0.0364880907272213,0.2174498117492533
1993-06-01,1.2981601902812958,-0.030962449175,0.1935565427392565
1993-07-01,1.2721859437250171,-0.0378967345822167,0.1911943863728931
1993-08-01,1.3625285071977742,-0.0381076842711665,0.1911228047127424
1993-09-01,1.3998979187338974,0.0524621937279679,0.2233481384308681
1993-10-01,1.3367448488358842,-0.0225414844825473,0.1964489487089431
1993-11-01,1.2544880900996584,-0.1173742475341459,0.1653968737539044
1993-12-01,1.2250751399134472,-0.1551642660547676,0.1539602720747268
1994-01-01,1.18684313879281,-0.2313062925705273,0.1325425158631987
1994-02-01,1.0968800713628677,-0.4249887715895892,0.0875906338649682
1994-03-01,1.1755918513296757,-0.3094460983811902,0.1127946403927139
1994-04-01,1.1879849829668934,-0.2679262219688056,0.1230093932414944
1994-05-01,1.2113674560872132,-0.2735721137128351,0.1215835042403725
1994-06-01,1.1748465768652063,-0.3186488886429082,0.1106150086713633
1994-07-01,1.1696839016010063,-0.2928242073813836,0.1168088123295672
1994-08-01,1.1477256712956685,-0.2619915590172548,0.1245208065261608
1994-09-01,1.1327907919544653,-0.3859998519902648,0.095577545833348
1994-10-01,1.1500297873729357,-0.3032569039277877,0.1142776595007628
1994-11-01,1.219551405021898,-0.228513580985916,0.1332898715858488
1994-12-01,1.245588667914712,-0.177392538575166,0.1474836112074104
1995-01-01,1.2376204091901175,-0.2213288280436147,0.1352258849421928
1995-02-01,1.2088059775581974,-0.2532425030276868,0.1267725763109278
1995-03-01,1.2078650507605075,-0.2623569845267226,0.1244273681486177
1995-04-01,1.183477000313479,-0.2018932891844618,0.1405592751266635
1995-05-01,1.2813010454586733,-0.2907951449798887,0.1173056792913287
1995-06-01,1.3072308326919748,-0.1053941650093837,0.1691343791256116
1995-07-01,1.2247000578450402,-0.2762893524718948,0.1209014132350165
1995-08-01,1.2437997207484637,-0.1685331672136003,0.1500427569366652
1995-09-01,1.2399793988750591,-0.1263280566895315,0.1626386598940828
1995-10-01,1.313574129636491,-0.0895575614848331,0.1741575791690871
1995-11-01,1.358512931554788,-0.0067753876727381,0.201934185952315
1995-12-01,1.372109117508295,-0.0196451081484672,0.1974498099137604
1996-01-01,1.3535891710896124,-0.0671089306321608,0.1814387132988846
1996-02-01,1.2660126664666465,-0.278818033425791,0.1202690777604016
1996-03-01,1.2248624597498483,-0.303798724033868,0.1141472798000988
1996-04-01,1.2275426310800963,-0.2540725007563487,0.1265577480446242
1996-05-01,1.173951392709142,-0.2873408689534398,0.1181549854152006
1996-06-01,1.2378641745844523,-0.2402197785919237,0.1301765192571297
1996-07-01,1.250432484837979,-0.2887282711169847,0.1178133424571733
1996-08-01,1.220289058995749,-0.3597088350233424,0.1012579470473395
1996-09-01,1.204128297221062,-0.3538103390637672,0.1025654824532156
1996-10-01,1.2458245076563657,-0.2962613607372775,0.1159705464919438
1996-11-01,1.293653400846767,-0.2477794061845077,0.1281929250607384
1996-12-01,1.2157914465016706,-0.3707803169195449,0.0988365744972679
1997-01-01,1.2492595672741846,-0.3186216246216369,0.1106214211087234
1997-02-01,1.183749164449512,-0.435555929079343,0.0855142426787435
1997-03-01,1.1872482912305606,-0.4662301004711562,0.0796958460435171
1997-04-01,1.1921553480545748,-0.4146828967926029,0.0896516976175851
1997-05-01,1.1503118443016456,-0.4137763891127706,0.0898347004386667
1997-06-01,1.1253428701756425,-0.5140042740848014,0.0712373625879949
1997-07-01,1.182791168896258,-0.4902457079570772,0.0753534563666722
1997-08-01,1.123788043465732,-0.4918853323565317,0.0750636966543133
1997-09-01,1.1348460962459217,-0.5441177048844004,0.066271033628727
1997-10-01,1.2675429750986125,-0.4172832659907781,0.0891282816698501
1997-11-01,1.291483356687293,-0.3107084284306378,0.1124938628433376
1997-12-01,1.2848991315655756,-0.3756534887169431,0.0977843276908627
1998-01-01,1.3324764948963344,-0.3304792375292358,0.1078576256820134
1998-02-01,1.300507169835315,-0.305426495225505,0.1137562220020247
1998-03-01,1.2807110816305671,-0.3577245218085234,0.1016964525228622
1998-04-01,1.1931878821197677,-0.390890101480106,0.094547349102899
1998-05-01,1.2049649621035616,-0.3447096394390851,0.1046068675709205
1998-06-01,1.304477392053375,-0.3066619163763358,0.1134600609267531
1998-07-01,1.351531588162124,-0.266863542944191,0.1232790820244417
1998-08-01,1.982338248471696,0.1329732349647439,0.2544235846109269
1998-09-01,2.0939971059121394,0.1168885328178643,0.2480394891287293
1998-10-01,2.231529067261861,0.2320091344711976,0.2955457208810619
1998-11-01,1.9704781514693368,0.215615791861401,0.2885321885922202
1998-12-01,1.931560859653758,0.0796029929288701,0.2335754915754953
1999-01-01,1.8910240518719068,0.07135808046472,0.2304414249754805
1999-02-01,1.7647874110936752,-0.1537170333141149,0.1543883812879198
1999-03-01,1.6627708467708866,-0.1421519560560933,0.1578377249122498
1999-04-01,1.61081396376359,-0.1829024319162946,0.1459068415762029
1999-05-01,1.6458082656553763,-0.1812581038314895,0.1463762095278602
1999-06-01,1.6858768196852143,-0.1180803353215163,0.1651782710755446
