date,gz_spread,ebp,est_prob
1999-07-01,1.7423784548501322,-0.0699554420078443,0.1805050486790928
1999-08-01,1.9586411946480329,-0.0096816639757084,0.2009162177619336
1999-09-01,2.0206204322703125,0.1237202212903858,0.2507405336278616
1999-10-01,2.0866789305995903,0.1373715000837914,0.2561841503341844
1999-11-01,2.037546173748062,0.102277443245961,0.2423152021015352
1999-12-01,1.862697629054356,-0.1273063234247446,0.1623391292974955
2000-01-01,1.951746674154659,0.0576371806836886,0.22527831462959
2000-02-01,2.122063749705321,0.1468613102449198,0.2600043202670127
2000-03-01,2.4724797336204185,0.4117717545504211,0.3770236876318361
2000-04-01,2.6326045966269307,0.5690497487610187,0.4532832697606635
2000-05-01,2.802786292820378,0.751047517840886,0.543542366131025
2000-06-01,2.8122246765252883,0.7983468126612268,0.566821453702738
2000-07-01,2.9290527958432584,0.8784411717136122,0.6056768748089342
2000-08-01,3.051138311629874,1.0318765498361562,0.6769613645993693
2000-09-01,3.199956227897844,1.1388946243638485,0.7232559607839614
2000-10-01,3.635501030687768,1.5299420161280857,0.8598638095108128
2000-11-01,3.7367477473529096,1.6130148237322284,0.8816349809241644
2000-12-01,3.7571032536719455,1.6127429954002177,0.8815678779435383
2001-01-01,3.370642447300915,1.1579963790829204,0.7311643926123249
2001-02-01,3.292957190620823,1.1893338712706862,0.7438879790458093
2001-03-01,3.249290427478023,1.1183906525004836,0.7146421028103888
2001-04-01,3.172554202298158,0.9279272893700288,0.6291937276244534
2001-05-01,2.968723805976939,0.7831660120423236,0.5593712500832617
2001-06-01,3.0764290736696878,1.0246821014312788,0.673736947465949
2001-07-01,3.0117005556463217,0.7927518902952464,0.5640782796585995
2001-08-01,3.003516881008127,0.7730984150372135,0.5544186420707012
2001-09-01,3.5172105122612867,1.2382638577911012,0.763107886571661
2001-10-01,3.417345785311736,1.0548023184494086,0.6871469410035476
2001-11-01,2.969791665177343,-0.0909240388561505,0.1737204459567555
2001-12-01,2.8843698750408246,0.4107343864560562,0.3765329072167558
2002-01-01,2.920527776772775,0.5723097256592218,0.454892741297189
2002-02-01,2.958090585289686,0.7901613566396612,0.562807095439748
2002-03-01,2.6166188563709696,0.2855407433327919,0.3189755358992433
2002-04-01,2.658459443149495,0.4231129527234523,0.3824020300164601
2002-05-01,2.73463728322125,0.5220777760314466,0.4301909630430165
2002-06-01,3.2774888967934257,0.9758043377834786,0.6514964846271418
2002-07-01,4.091923009031274,1.6040695946422143,0.8794126492114358
2002-08-01,3.9681842117671433,1.5012541493461962,0.8517499864248602
2002-09-01,4.296627011872055,1.6873608914924283,0.8989903949653308
2002-10-01,4.3470043902468944,1.4800693120603094,0.8455603287024718
2002-11-01,3.774240172865568,1.061581225529637,0.6901319977673012
2002-12-01,3.678170983408556,0.9266555164579562,0.6285949388671912
2003-01-01,3.562984513458865,0.87526263412781,0.6041520843381137
2003-02-01,3.4491588116232954,0.67467509079981,0.505671764304609
2003-03-01,3.2069138402586472,0.1595579846728605,0.2651609879081962
2003-04-01,2.72867792736998,0.0713509882262752,0.2304387392229424
2003-05-01,2.804684502891423,-0.4711615915010108,0.0787890520798251
2003-06-01,2.5407174376511183,-0.3667191569916528,0.0997197966781528
2003-07-01,2.4420962025251987,-1.0700888608172083,0.0154093151414839
2003-08-01,2.3966710255195864,-0.1971861776437964,0.1418721659708367
2003-09-01,2.422968808832967,-0.5399757836867147,0.0669377697102636
2003-10-01,2.1027438622236847,-0.5207713758626857,0.0700971545480075
2003-11-01,2.00841067750452,-0.5480531659724237,0.0656423080884457
2003-12-01,1.9178418291929265,-0.5130394746535631,0.0714010775722753
2004-01-01,1.789382741289964,-0.7081113210182841,0.0437759159875718
2004-02-01,1.9030963038824733,-0.3407418120224907,0.1055060480618686
2004-03-01,1.9172389986233151,-0.5250520626756288,0.0693831716864408
2004-04-01,1.7469234840325616,-0.7646969362006446,0.0376239878026993
2004-05-01,1.8923534946015337,-0.3835887207272626,0.0960885130789943
2004-06-01,1.803104308347058,-0.3889114600403629,0.0949631861128738
2004-07-01,1.72978803047843,-0.3249482869862923,0.1091405388069219
2004-08-01,1.854785625263608,-0.4277698577075555,0.0870405520470117
2004-09-01,1.7433738815547837,-0.5491140306306581,0.0654736191914146
2004-10-01,1.7348672231747069,-0.5326420476500606,0.0681310131820394
2004-11-01,1.527808172086814,-0.6717115410642105,0.0481453248266911
2004-12-01,1.4593200821488044,-0.7181769578287389,0.0426258304297713
2005-01-01,1.694157418561368,-0.7027843724482832,0.0443946209505603
2005-02-01,1.5487873461845,-0.931855832711525,0.023450329911425
2005-03-01,1.84029884526466,-0.6441620179542031,0.0516789854533271
2005-04-01,2.123849804550002,-0.3885734242380882,0.0950343632430639
2005-05-01,2.095573548080987,-0.3078192098676355,0.1131831281627588
2005-06-01,1.9517064141976743,-0.4532154377071631,0.0821268533825586
2005-07-01,1.7112655755249837,-0.5571097080476695,0.0642130161036085
2005-08-01,1.799036344160574,-0.5543483794620292,0.064646218730191
2005-09-01,1.8192294221802885,-0.4629438943025517,0.0803044770301985
2005-10-01,1.868970152017997,-0.3464200779298478,0.1042209686909729
2005-11-01,1.8766400461010648,-0.3163586355548493,0.1111546002946453
2005-12-01,1.938260244880912,-0.2871101770399906,0.1182118603614866
2006-01-01,1.7809856727547158,-0.3577375982799826,0.1016935582870748
2006-02-01,1.7325564182649502,-0.3141310676270581,0.1116812286565409
2006-03-01,1.703692940493609,-0.4008592771739452,0.0924726047897163
2006-04-01,1.6274586663381525,-0.438313311431171,0.0849785447956354
2006-05-01,1.6407348939685076,-0.3412887524123986,0.1053817705184413
2006-06-01,1.7498725594804556,-0.3494608079283599,0.1035374871872315
2006-07-01,1.7956068257685596,-0.2490712584759702,0.1278560632235085
2006-08-01,1.804405126510942,-0.2739723089192909,0.1214828763208801
2006-09-01,1.816555742070313,-0.3340112566532967,0.1070440713963278
2006-10-01,1.7122396586037132,-0.3647509554563446,0.1001499102861153
2006-11-01,1.7008695785119523,-0.3336075132110536,0.1071368437169285
2006-12-01,1.5890978284489394,-0.4684850545612136,0.0792802341143255
2007-01-01,1.4951865175440908,-0.529349677410176,0.0686720132431013
2007-02-01,1.5323029579448273,-0.5242734803654112,0.0695126142912483
2007-03-01,1.5917297287864896,-0.3363412157231165,0.1065098244121332
2007-04-01,1.562129081402342,-0.3391109069336837,0.105877256719959
2007-05-01,1.471194593637376,-0.5699894849845861,0.0622221548215959
2007-06-01,1.633249752242368,-0.3601794677113061,0.1011541462303206
2007-07-01,2.1365167025746694,0.049713773416224,0.2223268658548468
2007-08-01,2.2850340752048672,0.1557594886317486,0.2636128267076906
2007-09-01,2.2533671596213987,0.0890074528810402,0.237179001117277
2007-10-01,2.1881437218423065,0.0080773069657769,0.2071845932134813
2007-11-01,2.76134197117763,0.3570159671829387,0.3514080682947478
2007-12-01,2.847961743494156,0.5149186354519331,0.4266902655762894
2008-01-01,3.2658149715291525,0.734240346728507,0.5352300711918855
2008-02-01,3.5365947591714133,0.9457356464339464,0.6375449804972695
2008-03-01,3.7711590157616417,1.1679653226578863,0.7352461423232455
2008-04-01,3.267143026048855,0.6761978111850837,0.5064284717208609
2008-05-01,3.110440973125883,0.6858308138819034,0.5112148907491761
2008-06-01,3.4359653824443845,0.8258119135017794,0.580238437805311
2008-07-01,3.669490580340298,1.0798370653256582,0.6981083421957379
2008-08-01,3.776027124551635,1.229599339987653,0.7597632592062644
2008-09-01,4.7761317537836,1.7811083786901305,0.918131169349936
2008-10-01,7.138029770412556,3.4091015362913755,0.9996877697804004
2008-11-01,7.844395345971491,3.152434368942397,0.9990356782812012
2008-12-01,7.660285079980124,3.344456488985288,0.9995814501837252
2009-01-01,6.388291569059764,2.8151693530787947,0.9963281391956093
2009-02-01,6.198652059657287,3.1924412368934254,0.9991860100214138
2009-03-01,6.316331773799217,2.771397096089834,0.9956841971347165
2009-04-01,5.42293669335514,2.2643320359306327,0.976957261191614
2009-05-01,4.811100623482517,1.3733090016706044,0.8118069177958803
2009-06-01,4.171172307299493,0.934244832767432,0.6321635548332231
2009-07-01,3.557523334059841,0.329644021056541,0.3388434316325968
2009-08-01,3.3379648422287085,0.0645341127880354,0.2278653691033549
2009-09-01,2.977804360302778,0.0641007911172675,0.2277023386117677
2009-10-01,2.861571860124334,-0.1377953961079563,0.1591501149740382
2009-11-01,2.8559688695180903,0.0022077444039458,0.2051001293992164
2009-12-01,2.421946275380708,-0.4784160804549309,0.0774693475636406
2010-01-01,2.410360176256397,-0.1898596310035092,0.1439321340088072
2010-02-01,2.4455255383742776,0.0081612053859476,0.2072144786907721
2010-03-01,2.2364101938903507,-0.1506344805095394,0.1553028593893425
2010-04-01,2.127524136146861,-0.2656068158243228,0.1235985510709641
2010-05-01,2.5867768470184918,-0.1199601140955839,0.1645972092588275
2010-06-01,2.718864675306113,0.060477308419895,0.2263416329462224
2010-07-01,2.5588452581188297,0.193128499359942,0.279041089010326
2010-08-01,2.706907948356212,-0.264079108450963,0.1239876854178682
2010-09-01,2.5461071749243747,0.0209919006258481,0.2118148448994124
2010-10-01,2.418150617181132,0.0224973630871798,0.2123585088576374
2010-11-01,2.4216672443642424,-0.1082657624118792,0.1682336032009461
2010-12-01,2.231902166392352,-0.3925397241860406,0.0942016870195033
2011-01-01,2.12096919047592,0.0038998946978852,0.2056997821670147
2011-02-01,2.011119557708599,-0.2496830236804794,0.1276967548818045
2011-03-01,1.977927331630352,-0.2923505831029691,0.1169246574561868
2011-04-01,1.9900403206658832,-0.2399024335885184,0.1302602503759898
2011-05-01,2.0755319196162487,-0.1110373966189577,0.1673671166130657
2011-06-01,2.16296703659615,0.0051901958576929,0.2061577287840784
2011-07-01,2.230047560528791,-0.0349954252922763,0.1921805558932707
2011-08-01,2.833728165825183,-0.0709768037678859,0.1801707748115348
2011-09-01,3.119604705232815,0.4655519946945392,0.4027220103981871
2011-10-01,2.811555805412423,-0.0642067612704044,0.1823937404513149
2011-11-01,2.9969737428104626,0.5305542384167587,0.4343428927558041
2011-12-01,2.887846248209311,0.3118389434388389,0.330764470918486
2012-01-01,2.7676881241976568,0.2178937207073708,0.289502044738473
2012-02-01,2.520186964460113,0.0915647376149313,0.2381641319114769
2012-03-01,2.4474592279630736,-0.3123569673514241,0.1121019259481643
2012-04-01,2.538137915788065,-0.1286196789199309,0.161937564559669
2012-05-01,2.8088297117930634,-0.0433682320045756,0.1893430587218177
2012-06-01,2.76033544169666,0.2006591805398625,0.2822025672135742
2012-07-01,2.6123006565514704,0.0331175237599321,0.216216842059561
2012-08-01,2.53890200694308,-0.16990028840106,0.1496459258516204
2012-09-01,2.4161729285678466,-0.1188232961278488,0.1649484546276504
2012-10-01,2.255822917817379,-0.1518599062712775,0.1549388941898407
2012-11-01,2.350731439229929,-0.0210611606117394,0.1969600993266921
2012-12-01,2.247295300257864,-0.1384524449740443,0.1589517261404963
2013-01-01,2.12741943175995,-0.0688813196600768,0.180857009548179
2013-02-01,2.174290532518122,-0.0040675099669762,0.2028854349353462
2013-03-01,2.150776411008801,-0.0698095447287827,0.1805528300440913
2013-04-01,2.0909162609731275,-0.096066307985998,0.1720817074058254
2013-05-01,2.0012292470305635,-0.4755982809710986,0.0779799411879998
2013-06-01,2.1764912515128536,-0.3432166830229599,0.104944544534688
2013-07-01,2.0514787645243766,0.002373754575986,0.2051589129574541
2013-08-01,2.023707017181413,-0.1137496749978264,0.1665219755755551
2013-09-01,2.0944296946921708,-0.1213636214218274,0.1641642333185906
2013-10-01,1.998575804444788,-0.0242296681741354,0.1958670070317517
2013-11-01,1.9520909285989307,0.0157760567005105,0.2099375695027767
2013-12-01,1.7975490277920327,-0.1426514007013044,0.1576877253206215
2014-01-01,1.8548803562631493,-0.2969574727646606,0.1158012974485669
2014-02-01,1.7555857707019369,-0.1961948310630337,0.1421497240029603
2014-03-01,1.7056108603896605,-0.2671414281717321,0.1232085197907017
2014-04-01,1.6496864261208846,-0.3494802106081083,0.1035331364103163
2014-05-01,1.6479140874895015,-0.3647702264717094,0.1001456924112553
2014-06-01,1.61700846123496,-0.3016630774760354,0.1146618011357082
2014-07-01,1.674983802862948,-0.3159870959718787,0.1112423136964956
2014-08-01,1.6716660913902734,-0.30958893859437,0.1127605768286439
2014-09-01,1.821713371081933,-0.2139545375236082,0.1372329288116937
2014-10-01,1.9238379707890088,-0.2120837025144293,0.1377453290159568
2014-11-01,2.0873071283524887,0.0635219496178165,0.2274846610361812
2014-12-01,2.1789462623808906,0.0834726038729152,0.2350545236145664
2015-01-01,2.2573650196858748,-0.0395834344825507,0.1906224974036332
2015-02-01,2.0129841359402225,-0.2916671609519703,0.1170919611307427
2015-03-01,2.123485207733539,-0.1301260201276193,0.1614777909141387
2015-04-01,2.093875395082644,0.0066912455175605,0.2066912329811621
2015-05-01,2.100065928324434,0.0526686260287507,0.2234249532741584
2015-06-01,2.2186723027722204,0.1496719425533088,0.2611413665875959
2015-07-01,2.3525915555246084,0.2121112061180454,0.2870430649758709
2015-08-01,2.46528808446267,0.4004579754240103,0.3716820164673825
2015-09-01,2.679080027043383,0.5401116572600317,0.4390329738416214
2015-10-01,2.453369279631448,0.4255570961396673,0.3835641349693087
2015-11-01,2.5098478472125523,0.5119529232380622,0.4252417564277696
2015-12-01,2.721247378282408,0.681719724466384,0.5091723417509504
2016-01-01,3.1128751750469603,0.9210589614304076,0.6259562311935352
2016-02-01,3.128889557817826,0.953248224142067,0.6410487434331845
2016-03-01,2.71276538527658,0.5861841980740707,0.4617506246658184
2016-04-01,2.436361233496931,0.2412598016300502,0.2995377013926785
2016-05-01,2.405362522681947,0.2539620770458866,0.3050586167287019
2016-06-01,2.505618155831571,0.0670727099730319,0.2288217949276521
2016-07-01,2.3113534675233507,0.0142724755726479,0.209398224882421
2016-08-01,2.1162178410185297,-0.0153100396683671,0.1989535687350798
2016-09-01,2.107125839234614,-0.0684446169211776,0.1810002281459171
2016-10-01,1.9125956865393368,-0.0692979005290261,0.1807204562223626
2016-11-01,1.8231231688420144,-0.7443630437934361,0.0397479947157126
2016-12-01,1.6868946420168809,-0.2413346828379192,0.1298826483392561
2017-01-01,1.644188769651249,-0.1938417347901145,0.1428100164610044
2017-02-01,1.5966505779991755,-0.1801200671788378,0.1467016512498776
2017-03-01,1.631957392009404,-0.1674992265701129,0.1503433420227438
2017-04-01,1.6198128427609015,-0.1150685188997822,0.1661120233984712
2017-05-01,1.5849161310704296,-0.1620827085788372,0.1519245743232508
2017-06-01,1.5639624105368584,-0.120873214922343,0.1643154375667147
2017-07-01,1.5088501709160551,-0.1450595591577788,0.1569657911662929
2017-08-01,1.6233567580542243,-0.0754005549756808,0.1787274486295248
2017-09-01,1.508109361545782,-0.2545229102590765,0.1264412747781427
2017-10-01,1.4369356400155844,-0.2109892407529672,0.1380456940388796
2017-11-01,1.4518253597023092,-0.1285409070939891,0.1619616311658442
2017-12-01,1.41158219166317,-0.1935697022526923,0.1428864838426647
2018-01-01,1.276795388231348,-0.3991271571438068,0.0928306479764074
2018-02-01,1.3748957629406329,-0.2436283116028073,0.1292795297391325
2018-03-01,1.5364804319763146,-0.1028559704579645,0.1699331453331019
2018-04-01,1.4496385622868986,-0.2836924256155464,0.1190567438298437
2018-05-01,1.535331486863481,-0.1953093573993209,0.1423979501768335
2018-06-01,1.62195147873376,0.026485540391484,0.2138026848441661
2018-07-01,1.487674482682534,-0.1266417693959378,0.1625425666337803
2018-08-01,1.522980810235979,-0.095461077046792,0.1722740684889386
2018-09-01,1.4314502632932729,-0.1767871067301565,0.1476575615590515
2018-10-01,1.583475549206519,0.0023265664873475,0.2051422028198832
2018-11-01,1.7892943450416232,0.1476850678150065,0.260337308190433
2018-12-01,2.076983875361502,0.3494052440625548,0.3478974444866364
2019-01-01,1.8296979501071595,0.1878099599037959,0.2768187240350377
2019-02-01,1.648023567273897,0.0780583342335496,0.2329865407405739
2019-03-01,1.678767831675078,-0.1113342168138738,0.1672744935121256
2019-04-01,1.5787228532921278,0.0080564939778859,0.2071771798085214
2019-05-01,1.8163662753635728,-0.0056940802268925,0.2023137172746331
2019-06-01,1.6896810147684789,0.0215454521239903,0.2120146528573583
2019-07-01,1.630709798134868,-0.0330651549909737,0.1928383850034602
2019-08-01,1.8082417618389148,-0.146722651369406,0.1564684893621292
2019-09-01,1.727684102858904,-0.2252965153818724,0.134154375945981
2019-10-01,1.7055084869357,-0.2207248542883397,0.1353895065125989
2019-11-01,1.6393877480465997,-0.16548042672279,0.1509313991825324
2019-12-01,1.48770080461116,-0.276587229726265,0.120826803123976
2020-01-01,1.6649238906599395,-0.237561958479197,0.1308789328766559
2020-02-01,1.985197893932558,-0.1471829919487202,0.1563310207559172
2020-03-01,3.821601559476067,1.197393006817081,0.7471086150540411
2020-04-01,2.885220268986319,0.6550614395710599,0.4959240090864474
2020-05-01,2.523248659135445,0.4107158993162283,0.3765241627300598
2020-06-01,2.32720257004988,0.0568316682069749,0.2249772537578557
2020-07-01,2.034657093281936,-0.1569948500808951,0.1534198890926952
2020-08-01,1.9389504967839983,-0.2813919013818633,0.119627839069376
2020-09-01,2.0547879103824718,0.0039734972667253,0.2057258885392096
2020-10-01,1.9313057458511995,-0.2048303306345074,0.1397442772522702
2020-11-01,1.6735373877406812,-0.4620900083224424,0.0804631968189546
2020-12-01,1.4896297537846388,-0.4940240867319938,0.0746870071622425
2021-01-01,1.448576758916245,-0.6480952202556254,0.0511622243065641
2021-02-01,1.393054352541517,-0.9445344478871924,0.0225891170842342
2021-03-01,1.3310698499843054,-0.7411614743168045,0.0400911362727122
2021-04-01,1.2693364790018504,-0.4836083789062448,0.0765351431623403
2021-05-01,1.2615763511214366,-0.4195993870969345,0.0886639985475035
2021-06-01,1.183605750139321,-0.5833799568724425,0.0602037438773897
2021-07-01,1.2500590214901708,-0.5538655326766437,0.0647222012948032
2021-08-01,1.2450171976552442,-0.4775043886584571,0.0776342702288543
2021-09-01,1.191488554195545,-0.646038382676831,0.0514319452901024
2021-10-01,1.184966054192951,-0.5270039906867194,0.0690594715893388
2021-11-01,1.3339431642823787,-0.4515061791397627,0.0824502316578376
2021-12-01,1.2477712134547096,-0.4469937904036913,0.0833085452702367
2022-01-01,1.3625604769348278,-0.3522783654135764,0.102907078296315
2022-02-01,1.5254450988841224,-0.2177039488738541,0.1362099314354248
2022-03-01,1.418670001694918,-0.8594449962536592,0.0289148344787208
2022-04-01,1.5931882369811792,-0.3238358224973139,0.1093998959476529
2022-05-01,1.5852150058080787,-0.1281997899974682,0.162065877181061
2022-06-01,1.9426505073017863,0.0661818552760999,0.2284859057633361
2022-07-01,1.7252415195277504,0.0070897075426217,0.2068329918462319
2022-08-01,1.719299834317224,-0.0364691376475869,0.191679245409019
2022-09-01,1.8792381457461125,0.0190220392746158,0.2111047050768125
2022-10-01,1.6829683367318693,0.0968385065731625,0.2402027817412517
2022-11-01,1.5778443148467316,-0.2265919162087422,0.1338058078987358
2022-12-01,1.524040549478112,-0.0093498375086058,0.2010322891654782
2023-01-01,1.4220222851460562,-0.0205051067687305,0.1971523105808161
2023-02-01,1.490517774457922,-0.1478932288373995,0.1561190832851937
2023-03-01,1.5360162713938208,-0.1797986533321416,0.1467936530835205
2023-04-01,1.5438523623657625,0.2050106525878159,0.2840371972158766
2023-05-01,1.5763503907814898,0.1533755917318799,0.262643577530341
2023-06-01,1.4186196659867951,0.1931773008396178,0.2790615209362555
2023-07-01,1.311591299814524,0.0319352820461209,0.2157853331246199
2023-08-01,1.346882413110834,0.0875550468779144,0.2366204958524176
2023-09-01,1.335822239113487,0.0037349436472648,0.2056412821992254
2023-10-01,1.4308588258293018,0.2402373865055776,0.299095294706138
2023-11-01,1.1958468493043797,-0.0666771679035211,0.1815805964314163
2023-12-01,1.1453675048574186,-0.2139089407076351,0.1372454017562802
2024-01-01,1.1057752737344368,-0.0523483251234382,0.1863285830639111
2024-02-01,1.107484948401716,-0.1174227944162542,0.1653818377941535
2024-03-01,1.0569999618150427,-0.0751759341398832,0.1788005592096842
2024-04-01,1.0203967977932782,-0.1887538806350952,0.1442447756960334
2024-05-01,0.9881992828374184,-0.1160030517161498,0.1658219263235214
2024-06-01,1.098536910364005,-0.0099365546475012,0.2008270854655486
2024-07-01,1.0749736316690497,-0.0722001342954243,0.1797709118701197
2024-08-01,1.0982231088475571,-0.0201482177081684,0.1972757362803838
2024-09-01,1.05325300558089,-0.0784410343032222,0.1777396722977345
2024-10-01,0.9866837519843976,-0.3468624883894261,0.1041213228768174
2024-11-01,0.9514585838644348,-0.2090824225738718,0.138570069237712
2024-12-01,0.9377346276613816,-0.4460002903412312,0.0834984206616304
2025-01-01,0.8985913126456767,-0.2826731021022138,0.1193095485634042
2025-02-01,0.9968522562310026,-0.2368626108580512,0.131064192235346
2025-03-01,1.1202898653910844,-0.0170393659800855,0.198352870249892
2025-04-01,1.2616694738083525,-0.0727247668746289,0.1795995992121065
2025-05-01,1.0201165605854874,-0.1858089470593811,0.1450796629274992
2025-06-01,0.9846793972258012,-0.2005802503199977,0.1409246710776099
2025-07-01,0.9189961154948816,-0.2208416050294056,0.1353578671799339
2025-08-01,0.9337393410271496,-0.1694462911697829,0.1497776288360616
2025-09-01,0.8852593403039449,-0.3022310551600574,0.114524802771221
2025-10-01,0.93093644457223,-0.2693996400842233,0.122636150980464
2025-11-01,0.9321650362717956,-0.229073987877306,0.1331396694086475
2025-12-01,0.895215329017218,-0.2372601162883874,0.1309588696014134
2026-01-01,0.8478032768634345,-0.2893028375860231,0.1176720623452743
2026-02-01,0.9687662020574228,-0.2957130388810945,0.1161039861971368
